"RENOVAX Payments","RENOVAX Payments"
"Pay with crypto, card or PayPal via RENOVAX. You will be redirected to a secure checkout.","Оплатите криптовалютой, картой или PayPal через RENOVAX. Вы будете перенаправлены на защищённую страницу оплаты."
"Awaiting RENOVAX payment (invoice %1).","Ожидается оплата RENOVAX (счёт %1)."
"RENOVAX paid: gross %1 %2, net %3, fee %4.","RENOVAX оплачено: брутто %1 %2, нетто %3, комиссия %4."
"RENOVAX OVERPAID: gross %1 %2, net %3, fee %4.","RENOVAX ПЕРЕПЛАТА: брутто %1 %2, нетто %3, комиссия %4."
"RENOVAX partial payment received (%1). Manual review required.","Получен частичный платёж RENOVAX (%1). Требуется ручная проверка."
"RENOVAX invoice expired without payment.","Счёт RENOVAX истёк без оплаты."
"RENOVAX webhook received but order is already paid — no action.","Вебхук RENOVAX получен, но заказ уже оплачен — действий не требуется."
"No RENOVAX invoice associated with this order.","С этим заказом не связан счёт RENOVAX."
"RENOVAX authentication failed. Verify the Bearer Token.","Ошибка аутентификации RENOVAX. Проверьте Bearer Token."
"RENOVAX rejected the request: %1","RENOVAX отклонил запрос: %1"
"RENOVAX returned an unexpected error (%1).","RENOVAX вернул непредвиденную ошибку (%1)."
"RENOVAX returned an invalid response.","RENOVAX вернул некорректный ответ."
"RENOVAX bearer token is not configured.","Bearer Token RENOVAX не настроен."
