"RENOVAX Payments","RENOVAX Payments"
"Pay with crypto, card or PayPal via RENOVAX. You will be redirected to a secure checkout.","ادفع بالعملات الرقمية أو البطاقة أو PayPal عبر RENOVAX. ستتم إعادة توجيهك إلى صفحة دفع آمنة."
"Awaiting RENOVAX payment (invoice %1).","بانتظار دفع RENOVAX (فاتورة %1)."
"RENOVAX paid: gross %1 %2, net %3, fee %4.","RENOVAX مدفوع: إجمالي %1 %2، صافي %3، رسوم %4."
"RENOVAX OVERPAID: gross %1 %2, net %3, fee %4.","RENOVAX دفع زائد: إجمالي %1 %2، صافي %3، رسوم %4."
"RENOVAX partial payment received (%1). Manual review required.","تم استلام دفعة جزئية من RENOVAX (%1). مطلوب مراجعة يدوية."
"RENOVAX invoice expired without payment.","انتهت صلاحية فاتورة RENOVAX دون دفع."
"RENOVAX webhook received but order is already paid — no action.","تم استلام webhook من RENOVAX لكنّ الطلب مدفوع بالفعل — لا إجراء."
"No RENOVAX invoice associated with this order.","لا توجد فاتورة RENOVAX مرتبطة بهذا الطلب."
"RENOVAX authentication failed. Verify the Bearer Token.","فشلت مصادقة RENOVAX. تحقّق من Bearer Token."
"RENOVAX rejected the request: %1","رفض RENOVAX الطلب: %1"
"RENOVAX returned an unexpected error (%1).","أعاد RENOVAX خطأ غير متوقع (%1)."
"RENOVAX returned an invalid response.","أعاد RENOVAX استجابة غير صالحة."
"RENOVAX bearer token is not configured.","لم يتم تكوين Bearer Token الخاص بـ RENOVAX."
